Registration,Make,Model,YearOfManufacture,DealerId,Cost,Price
OAC483,BMW,Z4,2004,4444,41770,53048
MTG651,Ford,E250,2007,4444,125192,151482
PFK687,Mitsubishi,Endeavor,2011,1111,67655,92011
GBT888,Porsche,928,1995,5555,6108,9040
LWT557,Audi,Coupe Quattro,1991,3333,53408,79044
ALJ083,Dodge,Grand Caravan,2009,1111,12201,13543
RCS251,Ford,E350,2006,5555,122630,145930
RPO744,Audi,A4,1998,5555,12154,15314
XMQ236,Saab,900,1989,1111,17488,22385
YQF710,Ford,Expedition,2006,1111,56785,77795
VLB643,Ford,Flex,2012,3333,5969,6864
VDL825,BMW,5 Series,1993,1111,83134,99761
WLA096,Honda,Ridgeline,2008,1111,118465,168220
JWU434,Saab,9-Mar,2005,5555,106275,149848
FZL529,Mitsubishi,Montero,2000,3333,54870,63101
DFR867,Volvo,V70,2008,5555,20311,28435
LWO623,Ford,Falcon,1966,3333,20716,31074
CMD886,Hyundai,Elantra,2001,1111,147801,199531
OBT470,Ford,Bronco,1988,3333,68569,95997
DBG977,Fillmore,Fillmore,1960,5555,90709,128807
ANF836,Dodge,Grand Caravan,2004,4444,87730,113172
WGP239,Toyota,Sienna,2009,3333,12636,16300
FYU319,Honda,Accord,1998,5555,125334,179228
WNJ897,Oldsmobile,Intrigue,1999,4444,68438,87601
TVB434,Ford,Thunderbird,1980,3333,43064,57275
AKB912,Infiniti,I,2002,3333,99133,110038
OLY832,Audi,S6,1995,1111,123754,157168
CEY756,Chevrolet,Express 2500,1998,1111,29966,35360
ZSC204,Mitsubishi,Challenger,2004,3333,41764,53040
RQE400,Mercedes-Benz,M-Class,2001,4444,72918,105002
ZGL274,Plymouth,Colt,1994,3333,95698,130149
DJU852,GMC,Yukon,2001,1111,24320,35750
UVO711,Maserati,Biturbo,1986,1111,96556,140972
YVO997,Dodge,D350 Club,1993,3333,28679,42732
FDX420,Hyundai,Elantra,2000,1111,41214,49869
HSI863,Ford,Tempo,1986,5555,129615,186646
TYH673,Toyota,Highlander,2007,3333,128830,146866
QNK231,Subaru,Legacy,2003,5555,124200,173880
AUF243,Pontiac,Grand Prix,1971,5555,115141,168106
JYM708,Lamborghini,Countach,1990,3333,13910,17527
AXH465,Mitsubishi,Expo LRV,1996,4444,41806,56020
FSX273,Cadillac,Brougham,1992,4444,44868,55188
YBG398,Land Rover,LR2,2011,5555,102664,117037
NSY757,Toyota,Camry,2001,1111,29118,33486
IYK529,Ford,Fairlane,1967,4444,56062,77366
UGS820,GMC,Acadia,2008,1111,109069,126520
TLP450,Audi,4000,1987,1111,91487,116188
WFS999,Pontiac,Tempest,1961,3333,54829,77857
SYI093,Oldsmobile,Silhouette,1994,5555,41117,57975
FVL023,Jeep,Grand Cherokee,2005,4444,54107,80619
XYO712,Saab,900,1997,3333,24037,28844
ZES726,Ford,Taurus,2005,3333,15354,21035
BVW354,Dodge,Durango,2004,4444,80174,96209
YFC175,Chevrolet,Cavalier,2004,3333,26245,29132
VJY792,Toyota,Celica,1978,5555,113135,167440
JCL172,Nissan,Altima,1994,1111,60863,73036
MJV706,Nissan,Titan,2009,5555,88235,131470
TJA328,Dodge,Ram 3500,2000,3333,39398,51217
DGN152,Acura,NSX,2002,3333,75005,100507
NPI128,Hyundai,Elantra,2001,3333,31242,42802
NRD522,Dodge,Nitro,2009,4444,94090,114790
HOF100,Nissan,Versa,2011,1111,16098,21893
UHC330,Ford,LTD Crown Victoria,1988,3333,22585,30716
FDJ956,Suzuki,Sidekick,1998,1111,93752,125628
VWK832,Ford,F350,2012,4444,73574,97853
YUX613,Mazda,MPV,2006,1111,111024,139890
YFM168,Ford,Econoline E350,2000,5555,115785,149363
DPK044,Jeep,Patriot,2011,5555,35759,49347
MCJ555,Chevrolet,Sonic,2012,5555,103673,150326
UJP736,GMC,Sonoma,1994,3333,144396,196379
BVH512,Chevrolet,Blazer,1992,1111,145846,195434
EYL026,Honda,del Sol,1993,3333,62509,75011
JPR021,Toyota,4Runner,1995,5555,8698,12699
TYZ248,GMC,Yukon XL 2500,2010,1111,146821,192336
OIZ142,BMW,Alpina B7,2008,5555,73116,83352
UEA565,Ford,F250,2007,5555,38712,49938
WAY593,BMW,X6,2010,5555,39444,49699
WQZ683,Buick,Century,2004,4444,46089,67290
SRP689,Lexus,GS,2000,1111,132976,164890
MVU980,Toyota,Sequoia,2005,5555,39249,45529
EQB279,Mercury,Mountaineer,2002,1111,49684,70054
YZJ512,Chrysler,Sebring,2003,3333,121143,159909
HAB764,Dodge,Avenger,2011,4444,24774,36170
AMK791,Audi,A4,2008,3333,119462,149328
IEX687,Jaguar,S-Type,2001,3333,127374,155396
AUY558,Mitsubishi,Montero,2005,5555,94319,126387
RVS008,GMC,Yukon XL 1500,2003,4444,58821,86467
NTJ807,Dodge,Challenger,2012,4444,58312,76389
TUF173,Volkswagen,Jetta,1999,4444,51130,74139
FMZ455,Mercury,Monterey,2006,3333,108643,137977
VYU035,Ford,Galaxie,1964,4444,137850,177827
PEJ793,Infiniti,QX,1998,3333,70201,104599
THF081,Nissan,Sentra,2000,3333,8892,12271
SXH141,Mazda,Protege,1992,5555,138616,191290
OXW612,Mercedes-Benz,SLK-Class,1998,3333,50374,72539
KYD894,Subaru,Forester,2003,1111,94950,136728
SDX933,Toyota,Avalon,2007,5555,96462,134082
CRN672,Saab,9-May,2007,3333,59258,81183
HFW235,Lexus,IS F,2010,1111,92467,102638
AMK495,Chevrolet,Tahoe,2013,4444,36349,43255
HBV993,Lincoln,Mark LT,2007,3333,120455,144546
DFT908,Toyota,4Runner,2002,3333,38808,45017
RCX646,MINI,Cooper,2009,5555,72989,108754
HBL964,Jaguar,XK Series,1999,1111,80744,92856
JYO217,Lexus,IS,2011,5555,44312,65139
SFN511,Buick,Roadmaster,1992,1111,99731,115688
LAO370,Saturn,Ion,2005,3333,33239,38890
LGM634,Volkswagen,Golf,2001,4444,130454,155240
EPQ763,Subaru,XT,1991,1111,122338,167603
LWD673,Hyundai,Entourage,2007,1111,95732,110092
IQE616,Toyota,Camry,1992,3333,131512,172281
OPX966,Chevrolet,2500,1997,1111,7130,9911
MLZ545,Mercedes-Benz,400SEL,1993,4444,72594,96550
FZH367,Pontiac,Firebird Formula,1999,5555,102822,132640
YMZ315,BMW,745,2002,1111,28093,41859
TXI243,Volkswagen,Passat,2007,4444,58053,67341
STU641,Tesla,Roadster,2010,1111,44060,53313
RIU241,Rolls-Royce,Phantom,2011,3333,138852,191616
JIQ076,Toyota,RAV4,2003,4444,73767,100323
CLW238,Volkswagen,GTI,2006,3333,31013,41868
TVD236,Porsche,914,1970,5555,83429,99281
AEL126,Nissan,300ZX,1995,3333,45290,60236
JPN581,Volkswagen,Passat,1995,1111,82101,116583
XUA505,Lamborghini,Diablo,1994,1111,108986,144951
SEF484,GMC,Savana 3500,2002,5555,133753,160504
QVI898,Honda,Civic,2004,3333,87125,124589
SPY411,Suzuki,Swift,2006,3333,124188,155235
MLI540,Chevrolet,Tahoe,1997,5555,60561,76912
JTQ335,Buick,Rainier,2004,3333,55145,79409
XDJ856,Mazda,626,1991,3333,59566,69097
KVW766,Audi,S4,2001,5555,60523,67786
YGX667,Dodge,Durango,2006,3333,49143,58972
BXD202,Volkswagen,rio,1998,1111,54019,75086
JXW441,Ford,Mustang,1988,3333,140301,173973
OLM451,Porsche,911,1997,1111,42431,60676
TZN415,Nissan,370Z,2009,3333,31055,35713
HOB808,Jaguar,XJ Series,1999,4444,12405,16747
NWF370,Nissan,GT-R,2009,4444,95513,129898
ULW028,Cadillac,STS-V,2006,3333,87506,96257
